[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.madadipouya.eris:eris >----------------------
[INFO] Building Eris 0.2.84-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ eris ---
[INFO] Downloading from sonatype-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from spring-releases: https://repo.spring.io/libs-release/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml (5.8 kB at 16 kB/s)
[WARNING] Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to spring-releases (https://repo.spring.io/libs-release): status code: 401, reason phrase:  (401)
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.12/byte-buddy-agent-1.14.12.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:25:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:25:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.transaction:jakarta.transaction-api:2.0.1
[WARNING] Redundant dependency org.sonatype.plexus:plexus-sec-dispatcher:1.3 release time Optional[2009-04-29] has not been maintained for 6211 days
[WARNING] Redundant dependency org.sonatype.plexus:plexus-cipher:1.4 release time Optional[2009-04-29] has not been maintained for 6211 days
[WARNING] Redundant dependency org.apache.maven:maven-settings-builder:3.0 release time Optional[2010-10-04] has not been maintained for 5688 days
[WARNING] Redundant dependency jakarta.transaction:jakarta.transaction-api:2.0.1 release time Optional[2022-03-31] has not been maintained for 1492 days
[WARNING] Redundant dependency com.google.auto.value:auto-value-annotations:1.10.1 release time Optional[2022-11-17] has not been maintained for 1260 days
[WARNING] Redundant dependency org.jetbrains:annotations:13.0 release time Optional[2013-12-17] has not been maintained for 4517 days
[WARNING] The current redundancy itself inDirectly depends on commons-validator:commons-validator:1.10.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.github.resilience4j:resilience4j-consumer:2.1.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.springframework.security:spring-security-rsa:1.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[282]:
[INFO]  USED DEPENDENCY[268]:
[INFO]   USED DIRECT DEPENDENCY[22]:
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.15.4:compile [1 MB]
[INFO] 		com.github.package-url:packageurl-java:1.5.0:compile [16 KB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:compile [17 KB]
[INFO] 		org.springframework.boot:spring-boot:3.2.4:compile [1 MB]
[INFO] 		org.apache.maven:maven-resolver-provider:3.9.5:test [72 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.2.3:compile [82 KB]
[INFO] 		com.jcraft:jsch.agentproxy.usocket-jna:0.0.9:test [6 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.15.4:compile [120 KB]
[INFO] 		io.github.resilience4j:resilience4j-spring6:2.1.0:compile [107 KB]
[INFO] 		org.springframework.cloud:spring-cloud-test-support:4.1.2:test [32 KB]
[INFO] 		com.jcraft:jsch.agentproxy.jsch:0.0.9:test [4 KB]
[INFO] 		org.sonatype.aether:aether-spi:1.7:compile [13 KB]
[INFO] 		org.apache.lucene:lucene-queries:9.12.0:compile [500 KB]
[INFO] 		com.squareup.retrofit2:converter-gson:2.9.0:compile [4 KB]
[INFO] 		commons-beanutils:commons-beanutils:1.9.4:test [241 KB]
[INFO] 		org.owasp:dependency-check-core:12.1.5:compile [1 MB]
[INFO] 		com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava:compile [2 KB]
[INFO] 		org.owasp:dependency-check-utils:12.1.5:compile [57 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.2.4:compile [4 KB]
[INFO] 		org.apache.maven:maven-model-builder:3.9.5:compile [193 KB]
[INFO] 		org.sonatype.aether:aether-util:1.7:compile [105 KB]
[INFO] 		io.github.jeremylong:jcs3-slf4j:1.0.5:compile [5 KB]
[INFO] 		org.sonatype.aether:aether-api:1.7:compile [72 KB]
[INFO] 		org.springframework:spring-core:6.1.5:compile [1 MB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.12:compile [6 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.2.4:test [214 KB]
[INFO] 		net.javacrumbs.json-unit:json-unit-json-path:2.38.0:test [7 KB]
[INFO] 		io.micrometer:micrometer-jakarta9:1.12.4:compile [31 KB]
[INFO] 		commons-digester:commons-digester:2.1:compile [192 KB]
[INFO] 		javax.xml.bind:jaxb-api:2.3.1:compile [125 KB]
[INFO] 		org.springframework.security:spring-security-rsa:1.1.2:compile [19 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[14]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[14]:
[INFO] 		com.google.j2objc:j2objc-annotations:3.0.0:compile [12 KB]
[INFO] 		com.google.errorprone:error_prone_annotations:2.21.1:compile [16 KB]
[INFO] 		org.jspecify:jspecify:1.0.0:compile [3 KB]
[INFO] 		org.sonatype.plexus:plexus-cipher:1.4:compile [13 KB]
[INFO] 		com.google.auto.value:auto-value-annotations:1.10.1:compile [7 KB]
[INFO] 		org.apache.maven.reporting:maven-reporting-api:4.0.0:compile [9 KB]
[INFO] 		org.checkerframework:checker-qual:3.37.0:compile [219 KB]
[INFO] 		org.apache.maven.shared:file-management:3.2.0:compile [25 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.sonatype.plexus:plexus-sec-dispatcher:1.3:compile [27 KB]
[INFO] 		org.jetbrains:annotations:13.0:compile [17 KB]
[INFO] 		org.apache.maven:maven-settings-builder:3.0:compile [36 KB]
[INFO] 		io.github.resilience4j:resilience4j-annotations:2.1.0:compile [10 KB]
[INFO] 		org.apache.maven.doxia:doxia-sink-api:2.0.0:compile [11 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.12/byte-buddy-agent-1.14.12.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release



============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

    None


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/kasramp-eris/bloatedOutput/commadadipouyaeriseris0284SNAPSHOT/commadadipouyaeriseris0284SNAPSHOT/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:39 h
[INFO] Finished at: 2026-05-01T10:50:16+02:00
[INFO] ------------------------------------------------------------------------
