 Image despensa-app-despensa-rest-api-despensa-rest-api Building 
#12 14.73 [INFO] Resolved dependency: opentelemetry-gcp-resources-1.37.0-alpha.jar
#12 14.73 [INFO] Resolved dependency: jakarta.annotation-api-2.1.1.jar
#12 14.73 [INFO] Resolved dependency: aws-secretsmanager-jdbc-2.0.2.jar
#12 14.73 [INFO] Resolved dependency: secretsmanager-2.20.93.jar
#12 14.73 [INFO] Resolved dependency: aws-secretsmanager-caching-java-2.0.0.jar
#12 14.73 [INFO] Resolved dependency: bcprov-jdk15to18-1.74.jar
#12 14.73 [INFO] Resolved dependency: nimbus-jose-jwt-9.37.3.jar
#12 14.73 [INFO] Resolved dependency: spotbugs-annotations-4.7.3.jar
#12 14.74 [INFO] Resolved dependency: spring-boot-starter-test-3.4.5.jar
#12 14.74 [INFO] Resolved dependency: http-auth-spi-2.25.26.jar
#12 14.74 [INFO] Resolved dependency: endpoints-spi-2.25.26.jar
#12 14.74 [INFO] Resolved dependency: swagger-ui-5.21.0.jar
#12 14.74 [INFO] Resolved dependency: eventstream-1.0.1.jar
#12 14.74 [INFO] Resolved dependency: gson-2.10.1.jar
#12 14.74 [INFO] Resolved dependency: webjars-locator-lite-1.0.1.jar
#12 14.74 [INFO] Resolved dependency: opentelemetry-sdk-logs-1.42.1.jar
#12 14.74 [INFO] Resolved dependency: spring-boot-starter-oauth2-resource-server-3.4.5.jar
#12 14.74 [INFO] Resolved dependency: google-http-client-apache-v2-1.45.0.jar
#12 14.74 [INFO] Resolved dependency: json-path-2.9.0.jar
#12 14.74 [INFO] Resolved dependency: hibernate-commons-annotations-7.0.3.Final.jar
#12 14.74 [INFO] Resolved dependency: spring-boot-starter-web-3.4.5.jar
#12 14.74 [INFO] Resolved dependency: resilience4j-circuitbreaker-1.7.1.jar
#12 14.74 [INFO] Resolved dependency: jackson-databind-2.15.2.jar
#12 14.74 [INFO] Resolved dependency: protobuf-java-3.25.5.jar
#12 14.74 [INFO] Resolved dependency: jackson-annotations-2.18.3.jar
#12 14.74 [INFO] Resolved dependency: byte-buddy-1.15.11.jar
#12 14.74 [INFO] Resolved dependency: tomcat-embed-el-10.1.40.jar
#12 14.74 [INFO] Resolved dependency: detector-resources-support-0.32.0.jar
#12 14.74 [INFO] Resolved dependency: flyway-core-10.20.1.jar
#12 14.74 [INFO] Resolved dependency: tomcat-embed-core-10.1.40.jar
#12 14.74 [INFO] Resolved dependency: hibernate-validator-8.0.2.Final.jar
#12 14.74 [INFO] Resolved dependency: reactive-streams-1.0.4.jar
#12 14.75 [INFO] Resolved dependency: junit-jupiter-5.11.4.jar
#12 14.75 [INFO] Resolved dependency: google-http-client-appengine-1.45.0.jar
#12 14.75 [INFO] Resolved dependency: grpc-alts-1.68.0.jar
#12 14.76 [INFO] Resolved dependency: crt-core-2.25.26.jar
#12 14.76 [INFO] Resolved dependency: oci-java-sdk-common-3.41.2.jar
#12 14.78 [INFO] Resolved dependency: spring-webmvc-6.2.6.jar
#12 14.78 [INFO] Resolved dependency: animal-sniffer-annotations-1.24.jar
#12 14.78 [INFO] Resolved dependency: spring-security-oauth2-resource-server-6.4.5.jar
#12 14.78 [INFO] Resolved dependency: mysql-connector-j-9.1.0.jar
#12 14.78 [INFO] Resolved dependency: spring-boot-starter-tomcat-3.4.5.jar
#12 14.78 [INFO] Resolved dependency: s3-2.25.26.jar
#12 14.78 [INFO] Resolved dependency: opencensus-proto-0.2.0.jar
#12 14.78 [INFO] Resolved dependency: opentelemetry-context-1.42.1.jar
#12 14.78 [INFO] Resolved dependency: resilience4j-core-1.7.1.jar
#12 14.78 [INFO] Resolved dependency: slf4j-api-2.0.17.jar
#12 14.78 [INFO] Resolved dependency: jaxb-core-4.0.2.jar
#12 14.78 [INFO] Resolved dependency: proto-google-cloud-monitoring-v3-3.31.0.jar
#12 14.78 [INFO] Resolved dependency: grpc-protobuf-1.68.0.jar
#12 14.78 [INFO] Resolved dependency: commons-lang3-3.12.0.jar
#12 14.78 [INFO] Resolved dependency: netty-codec-http2-4.1.108.Final.jar
#12 14.78 [INFO] Resolved dependency: classmate-1.7.0.jar
#12 14.78 [INFO] Resolved dependency: gson-2.11.0.jar
#12 14.78 [INFO] Resolved dependency: api-common-2.37.1.jar
#12 14.79 [INFO] Resolved dependency: slf4j-api-1.7.33.jar
#12 14.79 [INFO] Resolved dependency: javax.annotation-api-1.3.2.jar
#12 14.79 [INFO] Resolved dependency: opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar
#12 14.79 [INFO] Resolved dependency: jul-to-slf4j-2.0.17.jar
#12 14.79 [INFO] Resolved dependency: spring-boot-actuator-autoconfigure-3.4.5.jar
#12 14.79 [INFO] Resolved dependency: grpc-core-1.68.0.jar
#12 14.79 [INFO] Resolved dependency: proto-google-common-protos-2.45.1.jar
#12 14.79 [INFO] Resolved dependency: opentest4j-1.3.0.jar
#12 14.79 [INFO] Resolved dependency: commons-logging-1.2.jar
#12 14.79 [INFO] Resolved dependency: datafaker-2.4.3.jar
#12 14.79 [INFO] Resolved dependency: bcpkix-jdk15to18-1.74.jar
#12 14.79 [INFO] Resolved dependency: opencensus-contrib-http-util-0.31.1.jar
#12 14.79 [INFO] Resolved dependency: spring-test-6.2.6.jar
#12 14.79 [INFO] Resolved dependency: httpcore-4.4.13.jar
#12 14.79 [INFO] Resolved dependency: spring-orm-6.2.6.jar
#12 14.79 [INFO] Resolved dependency: commons-text-1.10.0.jar
#12 14.79 [INFO] Resolved dependency: google-cloud-storage-2.43.1.jar
#12 14.79 [INFO] Resolved dependency: conscrypt-openjdk-uber-2.5.2.jar
#12 14.79 [INFO] Resolved dependency: failureaccess-1.0.2.jar
#12 14.79 [INFO] Resolved dependency: gapic-google-cloud-storage-v2-2.43.1-beta.jar
#12 14.79 [INFO] Resolved dependency: opentelemetry-sdk-1.42.1.jar
#12 14.80 [INFO] Resolved dependency: spring-boot-devtools-3.4.5.jar
#12 14.80 [INFO] Resolved dependency: opentelemetry-api-1.42.1.jar
#12 14.80 [INFO] Resolved dependency: apache-client-2.25.26.jar
#12 14.80 [INFO] Resolved dependency: google-http-client-gson-1.45.0.jar
#12 14.80 [INFO] Resolved dependency: spring-jdbc-6.2.6.jar
#12 14.80 [INFO] Resolved dependency: micrometer-jakarta9-1.14.6.jar
#12 14.80 [INFO] Resolved dependency: spring-security-crypto-6.4.5.jar
#12 14.80 [INFO] Resolved dependency: annotations-2.25.26.jar
#12 14.80 [INFO] Resolved dependency: j2objc-annotations-3.0.0.jar
#12 14.80 [INFO] Resolved dependency: aws-query-protocol-2.25.26.jar
#12 14.80 [INFO] Resolved dependency: txw2-4.0.2.jar
#12 14.80 [INFO] Resolved dependency: tomcat-embed-websocket-10.1.40.jar
#12 14.80 [INFO] Resolved dependency: HdrHistogram-2.2.2.jar
#12 14.80 [INFO] Resolved dependency: spring-security-oauth2-jose-6.4.5.jar
#12 14.80 [INFO] Resolved dependency: hamcrest-2.2.jar
#12 14.80 [INFO] Resolved dependency: jackson-dataformat-yaml-2.18.3.jar
#12 14.80 [INFO] Resolved dependency: istack-commons-runtime-4.1.1.jar
#12 14.80 [INFO] Resolved dependency: error_prone_annotations-2.27.0.jar
#12 14.80 [INFO] Resolved dependency: annotations-4.1.1.4.jar
#12 14.80 [INFO] Resolved dependency: jboss-logging-3.5.0.Final.jar
#12 14.80 [INFO] Resolved dependency: spring-security-core-6.4.5.jar
#12 14.80 [INFO] Resolved dependency: spring-security-test-6.4.5.jar
#12 14.80 [INFO] Resolved dependency: log4j-api-2.24.3.jar
#12 14.80 [INFO] Resolved dependency: classmate-1.5.1.jar
#12 14.80 [INFO] Resolved dependency: protobuf-java-4.26.1.jar
#12 14.80 [INFO] Resolved dependency: google-oauth-client-1.36.0.jar
#12 14.80 [INFO] Resolved dependency: jackson-core-2.18.3.jar
#12 14.80 [INFO] Resolved dependency: oci-java-sdk-common-httpclient-3.41.2.jar
#12 14.80 [INFO] Resolved dependency: proto-google-cloud-storage-v2-2.43.1-beta.jar
#12 14.80 [INFO] Resolved dependency: springdoc-openapi-starter-webmvc-api-2.8.8.jar
#12 14.80 [INFO] Resolved dependency: aspectjweaver-1.9.22.1.jar
#12 14.80 [INFO] Resolved dependency: spring-boot-actuator-3.4.5.jar
#12 14.81 [INFO] Resolved dependency: shared-resourcemapping-0.32.0.jar
#12 14.81 [INFO] Resolved dependency: spring-boot-autoconfigure-3.4.5.jar
#12 14.81 [INFO] Resolved dependency: gax-2.54.1.jar
#12 14.81 [INFO] Resolved dependency: objenesis-3.3.jar
#12 14.81 [INFO] Resolved dependency: spring-aspects-6.2.6.jar
#12 14.81 [INFO] Resolved dependency: grpc-api-1.68.0.jar
#12 14.81 [INFO] Resolved dependency: metrics-spi-2.25.26.jar
#12 14.81 [INFO] Resolved dependency: jackson-datatype-jdk8-2.18.3.jar
#12 14.81 [INFO] Resolved dependency: swagger-annotations-jakarta-2.2.30.jar
#12 14.81 [INFO] Resolved dependency: vavr-0.10.2.jar
#12 14.81 [INFO] Resolved dependency: profiles-2.25.26.jar
#12 14.81 [INFO] Resolved dependency: spring-boot-starter-logging-3.4.5.jar
#12 14.81 [INFO] Resolved dependency: google-http-client-jackson2-1.45.0.jar
#12 14.81 [INFO] Resolved dependency: opentelemetry-semconv-1.25.0-alpha.jar
#12 14.81 [INFO] Resolved dependency: spring-web-6.2.6.jar
#12 14.81 [INFO] Resolved dependency: byte-buddy-1.14.18.jar
#12 14.81 [INFO] Resolved dependency: libphonenumber-9.0.2.jar
#12 14.81 [INFO] Resolved dependency: jboss-logging-3.1.4.GA.jar
#12 14.81 [INFO] Resolved dependency: jakarta.persistence-api-3.1.0.jar
#12 14.81 [INFO] Resolved dependency: jboss-vfs-3.2.15.Final.jar
#12 14.81 [INFO] Resolved dependency: jakarta.activation-api-2.1.3.jar
#12 14.81 [INFO] Resolved dependency: micrometer-observation-1.14.6.jar
#12 14.81 [INFO] Resolved dependency: rgxgen-2.0.jar
#12 14.81 [INFO] Resolved dependency: grpc-inprocess-1.68.0.jar
#12 14.81 [INFO] Resolved dependency: jsonassert-1.5.3.jar
#12 14.81 [INFO] Resolved dependency: osdt_core-19.6.0.0.jar
#12 14.81 [INFO] Resolved dependency: http-client-spi-2.25.26.jar
#12 14.81 [INFO] Resolved dependency: spring-tx-6.2.6.jar
#12 14.81 [INFO] Resolved dependency: logback-core-1.5.18.jar
#12 14.81 [INFO] Resolved dependency: jakarta.validation-api-3.0.2.jar
#12 14.81 [INFO] Resolved dependency: mockito-core-5.14.2.jar
#12 14.81 [INFO] Resolved dependency: spring-security-oauth2-core-6.4.5.jar
#12 14.81 [INFO] Resolved dependency: junit-platform-commons-1.11.4.jar
#12 14.81 [INFO] Resolved dependency: spring-boot-starter-validation-3.4.5.jar
#12 14.81 [INFO] Resolved dependency: netty-nio-client-2.25.26.jar
#12 14.81 [INFO] Resolved dependency: junit-platform-engine-1.11.4.jar
#12 14.81 [INFO] Resolved dependency: mockito-junit-jupiter-5.14.2.jar
#12 14.81 [INFO] Resolved dependency: google-auth-library-oauth2-http-1.27.0.jar
#12 14.81 [INFO] Resolved dependency: proto-google-iam-v1-1.40.1.jar
#12 14.81 [INFO] Resolved dependency: jackson-datatype-jsr310-2.18.3.jar
#12 14.81 [INFO] Resolved dependency: guava-33.3.0-jre.jar
#12 14.81 [INFO] Resolved dependency: jackson-annotations-2.15.2.jar
#12 14.81 [INFO] Resolved dependency: jaxb-runtime-4.0.2.jar
#12 14.82 [INFO] Resolved dependency: awaitility-4.2.2.jar
#12 14.82 [INFO] Resolved dependency: grpc-util-1.68.0.jar
#12 14.82 [INFO] Resolved dependency: grpc-services-1.68.0.jar
#12 14.82 [INFO] Resolved dependency: jakarta.inject-api-2.0.1.jar
#12 14.82 [INFO] Resolved dependency: lombok-1.18.38.jar
#12 14.82 [INFO] Resolved dependency: spring-boot-starter-json-3.4.5.jar
#12 14.82 [INFO] Resolved dependency: exporter-metrics-0.31.0.jar
#12 14.82 [INFO] Resolved dependency: flyway-mysql-10.20.1.jar
#12 14.82 [INFO] Resolved dependency: jackson-databind-2.18.3.jar
#12 14.82 [INFO] Resolved dependency: log4j-api-2.17.1.jar
#12 14.82 [INFO] Resolved dependency: vavr-match-0.10.2.jar
#12 14.82 [INFO] Resolved dependency: springdoc-openapi-starter-common-2.8.8.jar
#12 14.82 [INFO] Resolved dependency: swagger-core-jakarta-2.2.30.jar
#12 14.82 [INFO] Resolved dependency: opencensus-api-0.31.1.jar
#12 14.82 [INFO] Resolved dependency: grpc-netty-shaded-1.68.0.jar
#12 14.82 [INFO] Resolved dependency: auth-2.25.26.jar
#12 14.82 [INFO] Resolved dependency: checksums-2.25.26.jar
#12 14.82 [INFO] Resolved dependency: micrometer-observation-1.14.5.jar
#12 14.82 [INFO] Resolved dependency: apiguardian-api-1.1.2.jar
#12 14.82 [INFO] Resolved dependency: LatencyUtils-2.0.3.jar
#12 14.82 [INFO] Resolved dependency: netty-buffer-4.1.108.Final.jar
#12 14.82 [INFO] Resolved dependency: google-api-services-storage-v1-rev20240819-2.0.0.jar
#12 14.82 [INFO] Resolved dependency: google-cloud-core-2.44.1.jar
#12 14.82 [INFO] Resolved dependency: re2j-1.7.jar
#12 14.82 [INFO] Resolved dependency: android-json-0.0.20131108.vaadin1.jar
#12 14.82 [INFO] Resolved dependency: spring-boot-3.4.5.jar
#12 14.82 [INFO] Resolved dependency: protobuf-java-util-3.25.5.jar
#12 14.82 [INFO] Resolved dependency: aws-json-protocol-2.20.93.jar
#12 14.83 [INFO] ------------------------------------------------------------------------
#12 14.83 [INFO] BUILD SUCCESS
#12 14.83 [INFO] ------------------------------------------------------------------------
#12 14.84 [INFO] Total time:  11.166 s
#12 14.84 [INFO] Finished at: 2026-05-04T16:52:20Z
#12 14.84 [INFO] ------------------------------------------------------------------------
#12 DONE 15.0s

#13 [package 1/3] WORKDIR /build
#13 DONE 0.1s

#14 [package 2/3] COPY ./src src/
#14 DONE 0.1s

#15 [package 3/3] RUN --mount=type=bind,source=pom.xml,target=pom.xml     --mount=type=cache,target=/root/.m2     ./mvnw package -DskipTests &&     mv target/$(./mvnw help:evaluate -Dexpression=project.artifactId -q -DforceStdout).war target/app.war
#15 3.729 [INFO] Scanning for projects...
#15 4.412 [INFO] 
#15 4.416 [INFO] -------------------< dev.nmarulo:despensa-rest-api >--------------------
#15 4.416 [INFO] Building Despensa-app rest-api 0.0.1
#15 4.416 [INFO]   from pom.xml
#15 4.416 [INFO] --------------------------------[ war ]---------------------------------
#15 6.012 [INFO] 
#15 6.012 [INFO] --- jacoco:0.8.12:prepare-agent (default) @ despensa-rest-api ---
#15 6.329 [INFO] argLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/build/target/jacoco.exec,excludes=**/dtos/**:**/exception/**:**/AppProperties.class:**/Product.class:**/ProductHasShoppingList.class:**/ProductHasShoppingListPK.class:**/ShoppingList.class:**/UnitType.class:**/User.class
#15 6.331 [INFO] 
#15 6.332 [INFO] --- resources:3.3.1:resources (default-resources) @ despensa-rest-api ---
#15 6.537 [INFO] Copying 21 resources from src/main/resources to target/classes
#15 6.653 [INFO] 
#15 6.653 [INFO] --- compiler:3.13.0:compile (default-compile) @ despensa-rest-api ---
#15 7.209 [INFO] Recompiling the module because of changed source code.
#15 7.252 [INFO] Compiling 102 source files with javac [debug parameters release 21] to target/classes
#15 19.47 [INFO] Annotation processing is enabled because one or more processors were found
#15 19.47   on the class path. A future release of javac may disable annotation processing
#15 19.47   unless at least one processor is specified by name (-processor), or a search
#15 19.47   path is specified (--processor-path, --processor-module-path), or annotation
#15 19.47   processing is enabled explicitly (-proc:only, -proc:full).
#15 19.47   Use -Xlint:-options to suppress this message.
#15 19.47   Use -proc:none to disable annotation processing.
#15 19.48 [INFO] 
#15 19.48 [INFO] --- resources:3.3.1:testResources (default-testResources) @ despensa-rest-api ---
#15 19.50 [INFO] skip non existing resourceDirectory /build/src/test/resources
#15 19.50 [INFO] 
#15 19.50 [INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ despensa-rest-api ---
#15 19.55 [INFO] Recompiling the module because of changed dependency.
#15 19.55 [INFO] Compiling 9 source files with javac [debug parameters release 21] to target/test-classes
#15 21.90 [INFO] Annotation processing is enabled because one or more processors were found
#15 21.90   on the class path. A future release of javac may disable annotation processing
#15 21.90   unless at least one processor is specified by name (-processor), or a search
#15 21.90   path is specified (--processor-path, --processor-module-path), or annotation
#15 21.90   processing is enabled explicitly (-proc:only, -proc:full).
#15 21.90   Use -Xlint:-options to suppress this message.
#15 21.90   Use -proc:none to disable annotation processing.
#15 21.90 [INFO] 
#15 21.90 [INFO] --- surefire:3.5.3:test (default-test) @ despensa-rest-api ---
#15 22.40 [INFO] Tests are skipped.
#15 22.40 [INFO] 
#15 22.41 [INFO] --- jacoco:0.8.12:report (report) @ despensa-rest-api ---
#15 22.43 [INFO] Skipping JaCoCo execution due to missing execution data file.
#15 22.43 [INFO] 
#15 22.43 [INFO] --- war:3.4.0:war (default-war) @ despensa-rest-api ---
#15 23.57 [INFO] Packaging webapp
#15 23.58 [INFO] Assembling webapp [despensa-rest-api] in [/build/target/despensa-rest-api]
#15 23.60 [INFO] Processing war project
#15 24.64 [INFO] Building war: /build/target/despensa-rest-api.war
#15 26.51 [INFO] 
#15 26.51 [INFO] --- spring-boot:3.4.5:repackage (repackage) @ despensa-rest-api ---
#15 28.81 [INFO] Replacing main artifact /build/target/despensa-rest-api.war with repackaged archive, adding nested dependencies in BOOT-INF/.
#15 28.81 [INFO] The original artifact has been renamed to /build/target/despensa-rest-api.war.original
#15 28.81 [INFO] ------------------------------------------------------------------------
#15 28.82 [INFO] BUILD SUCCESS
#15 28.82 [INFO] ------------------------------------------------------------------------
#15 28.82 [INFO] Total time:  25.163 s
#15 28.82 [INFO] Finished at: 2026-05-04T16:52:49Z
#15 28.82 [INFO] ------------------------------------------------------------------------
#15 DONE 35.1s

#16 [extract 1/2] WORKDIR /build
#16 DONE 0.0s

#17 [extract 2/2] RUN java -Djarmode=layertools -jar target/app.war extract --destination target/extracted
#17 1.527 Warning: This command is deprecated. Use '-Djarmode=tools extract --layers --launcher' instead.
#17 1.527 
#17 DONE 2.4s

#18 [development 1/5] WORKDIR /build
#18 DONE 0.0s

#19 [development 2/5] RUN cp -r /build/target/extracted/dependencies/. ./
#19 DONE 0.6s

#20 [development 3/5] RUN cp -r /build/target/extracted/spring-boot-loader/. ./
#20 DONE 0.3s

#21 [development 4/5] RUN cp -r /build/target/extracted/snapshot-dependencies/. ./
#21 DONE 0.3s

#22 [development 5/5] RUN cp -r /build/target/extracted/application/. ./
#22 DONE 0.3s

#23 exporting to image
#23 exporting layers
#23 exporting layers 1.1s done
#23 writing image sha256:f469a4258756920495041434cc01e76520c00395baebe47fea51b6200aaf1a36 done
#23 naming to docker.io/library/despensa-app-despensa-rest-api-despensa-rest-api done
#23 DONE 1.2s

#24 resolving provenance for metadata file
#24 DONE 0.1s
 Image despensa-app-despensa-rest-api-despensa-rest-api Built 
 Network despensa-app-despensa-rest-api_default Creating 
 Network despensa-app-despensa-rest-api_default Created 
 Volume despensa-app-despensa-rest-api_despensa-app-mysql-data Creating 
 Volume despensa-app-despensa-rest-api_despensa-app-mysql-data Created 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Creating 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Created 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Creating 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Created 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Starting 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Started 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Waiting 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Healthy 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Starting 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Started 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Waiting 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Waiting 
 Container despensa-app-despensa-rest-api-despensa-app-mysql-1 Healthy 
 Container despensa-app-despensa-rest-api-despensa-rest-api-1 Healthy 

[0;34m== Setup — register fresh user, login, capture JWT + user id ==[0m
[0;31mFAIL[0m POST /auth/register                                          [2m[got 000000, want 200][0m
curl: (56) Recv failure: Connection reset by peer
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import sys,json;print(json.load(sys.stdin).get("accessToken",""))
                          ~~~~~~~~~^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 2 column 1 (char 1)
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import sys,json;print(json.load(sys.stdin).get("user",{}).get("id",""))
                          ~~~~~~~~~^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 2 column 1 (char 1)
[0;31mERROR: login parse failed[0m
